miid,type,url,title,caption,source,mid
155,image,vauthier-ill01.jpg,Estuaire de la Seine en 1834,,,145
156,image,vauthier2.jpg,Vauthier contour map,,,145
161,link,http://www.math.yorku.ca/SCS/Online/mosaics/mosaic34.gif,Two-way mosaic of hair color and eye color,,,269
162,link,http://www.math.yorku.ca/SCS/Online/mosaics/mosaic35.gif,"Three-way mosaic of hair color, eye color, and sex",,,269
165,link,http://www.agocg.ac.uk/train/review/fig12.jpg,CDV screen shot,,,274
166,link,http://www.agocg.ac.uk/train/review/fig6.jpg,Lexis pencil image,,,267
167,link,http://www.cce.ed.ac.uk/geddes/Deeds.gif,Notation of Life diagram,,,172
168,link,http://www.cs.indiana.edu/hyplan/tkeahey/research/fad/images/app-image.gif,"Fisheye view of central Washington, D.C.",,,250
172,link,http://www.maps.jcu.edu.au/course/hist/stats/bert/bert22bs.jpg,Measuring the head with calipers,,,160
175,image,icons/MoseleyGraph.gif,Moseley graph image,,,185
178,image,icons/buache.jpg,Buache contour map icon,,,65
179,image,icons/catalan08.gif,"Carte de l&#039;Europe, de l&#039;Afrique du Nord et du Proche-Orient, BNF, ESP 30",,,13
181,image,icons/funplot.gif,Fourier function plot image,,,230
182,image,icons/isis/fg1-t.gif,Henderson nomogram icon,,,203
183,image,icons/isis/fg14b-t.gif,Lalanne contour diagram,,,117
185,image,icons/isis/fg16-t.gif,von Humboldt isotherm icon,,,93
186,image,icons/isis/fg17-t.gif,Lalanne nomogram icon,,,121
188,image,icons/isis/fg3-t.gif,Sylvester&#039;s diagram icon,,,154
194,image,icons/marey1.jpg,Somersault icon,,,159
196,image,icons/niepce-photo.jpg,"Niepce photo, Point de vue du Gras",,,100
197,image,icons/oresmekl.gif,Oresme bar graph,,,12
199,image,icons/planetenkl.gif,Planetary movements icon,,,9
202,image,icons/scheinersunspots1.gif,Scheiner sunspot image,,,35
204,image,icons/sieve1.gif,Sieve diagram image,,,255
206,image,icons/stereo1.jpg,Perozzo stereogram icon,,,155
207,image,icons/vauthier.gif,Vauthier contour map,,,145
208,image,CatalanE.jpg,"Carte de l&#039;Europe, de l&#039;Afrique du Nord et du Proche-Orient, BNF, ESP 30",,,13
210,image,Halley.gif,Halley&#039;s diagram,,,52
212,image,babbage1822.jpg,Babbage Difference Engine,,,97
213,image,bachi.gif,Bachi number patterns,,,223
214,image,bayebeta.gif,Bayes&#039; Graph of the beta density,,,69
215,image,bertin-ve.jpg,Bertin&#039;s seven visual variables,,,222
216,image,cdcstomach.gif,CDC map of incidence of stomach cancer,,,234
219,image,draftpl3.gif,"USA 1970 Draft Lottery Data, with median and quartile traces",,,239
220,image,dupin.gif,Dupin choropleth map of France,,,94
221,image,enpc/fourfigures.gif,Four type of graphs illustrated by Levasseur,,,168
222,image,enpc/img09a.jpg,Minard Tableau graphique,,,120
223,image,faceautm.gif,"Faces plot of automobile data, by origin",,,231
224,image,fourier.gif,Fourier ogive,,,96
228,image,hertz2.gif,Hertzprung&#039;s first 1911 graphs,,,182
229,image,hollerith-machine.jpg,Hollerith punched card machine: reader-sorter,,,164
230,image,hr-diagram.gif,early Hertzsprung-Russell diagram,,,182
231,image,hstfig18.gif,The &quot;Mark I&#039;&#039; IBM ASCC,,,213
232,image,huygens-graph.gif,Huygens graph,,,46
234,image,levasseur/fig-d.png,Area diagram comparing populations of countries to their colonies,,,168
235,image,levasseur/fig-k.png,Circle diagram of Infant mortality by month in Brussels,,,168
236,image,levasseur/fig-s.png,Population density in France in 1866,,,168
237,image,lexis.gif,Lexis diagram,,,148
239,image,lorenz-curve.gif,Lorenz Curve,,,178
241,image,main_sequence.jpg,modern Hertzsprung-Russell diagram,,,182
243,image,minard.gif,Minard&#039;s March on Moscow graphic,,,135
245,image,muybridge_galloping_horse_s.jpg,"Galloping Horse, 1878",,,141
246,image,nomogram.gif,Lalanne nomogram image,,,121
249,image,oresme6.gif,Page from Oresme,,,12
251,image,palsky/bertillon.jpg,Bertillon map,,,174
254,image,palsky/eells.png,Experimental stimuli,,,200
257,image,permut2.gif,The reorderable matrix,,,222
258,image,pie22brk1.gif,Fourfold display,,,238
262,image,priestley.gif,Priestley&#039;s specimen chart of biography,,,71
263,image,probability.gif,Probability paper,,,183
265,image,punchedcard.gif,Hollerith punched card,,,164
266,image,rorick1982-weathermap.jpg,image,,,254
267,image,somersault.jpg,Somersault image sequence,,,159
268,image,sparkline-deficit.png,"Sparkline of the US deficit, 1983--2003",,,276
269,image,sparkline.png,Sparkline graphic for 4 stocks,,,276
270,image,stereo2.jpg,Perozzo stereogram image,,,155
271,image,stereo3.jpg,Perozzo ilustration of systems for 3D representation,,,155
273,image,tlens01-s.gif,Table lens screen shot,,,273
275,image,venndiagram.gif,Venn diagram,,,158
277,image,vonmayr2.gif,von Mayr&#039;s polar diagram,,,151
278,image,windrose.jpg,Lalanne windrose diagram,,,118
280,link,http://biocybernaut.com/img/hansberg-h190.jpg,Berger portrait,,,205
283,link,http://icj.huji.ac.il/images/Bachism.jpg,Bachi portrait,,,223
285,link,http://www.bbc.co.uk/schools/gcsebitesize/img/gcsechem_61.jpg,Mendeleev portrait,,,136
286,link,http://www.botany.org/images/pastofficers/Anderson-pres-1952.jpg,Portrait,,,204
290,link,http://www.maps.jcu.edu.au/course/hist/stats/illust/icons/bert.jpg,Bertillon portrait,,,160
291,link,http://www.maxmon.com/images/hstfig17.gif,Howard Aiken portrait,,,213
292,link,http://www.mhs.ox.ac.uk/measurer/images/fig4s.gif,Gemma Frisius at his desk surrounded by instruments and books,,,18
293,link,http://www.phys-astro.sonoma.edu/BruceMedalists/Russell/russell.jpg,Russell portrait,,,182
295,link,http://www.york.ac.uk/depts/maths/histstat/people/lexis.gif,Lexis portrait,,,148
296,link,http://www.york.ac.uk/depts/maths/histstat/people/mayr.gif,von Mayr Portrait,,,146
299,image,bertin1.gif,Bertin portrait,,,222
300,image,portraits/Booth.jpg,Booth portrait,,,171
301,image,portraits/GerolamoCardano.jpg,Gerolamo Cardano portrait,,,22
302,image,portraits/Henry_Moseley.jpg,Moseley portrait,,,185
303,image,portraits/Hollerith.jpg,Hollerith portrait,,,164
304,image,portraits/James_Cowles_Prichard.jpg,James Cowles Prichard portrait,,,119
306,image,portraits/Monge-10284180.jpg,Monge portrait,,,73
308,image,portraits/Wheatstone_Charles.jpg,Charles Wheatstone portrait,,,110
310,image,portraits/Zeuner.jpg,Zeuner portrait,,,134
311,image,portraits/Zworykinkinescope.jpg,"Zworykin,portrait, with kinescope",,,197
312,image,portraits/arbuthnot.jpg,Arbuthnot portrait,,,55
313,image,portraits/babbage.jpg,Babbage portrait,,,97
314,image,portraits/bayes.jpg,Bayes portrait,,,69
315,image,portraits/bertillon.jpg,Bertillon portrait,,,160
317,image,portraits/chernoff.gif,Chernoff portrait,,,231
320,image,portraits/crome.gif,Crome portrait,,,76
322,image,portraits/descartes.jpg,Descartes portrait,,,37
323,image,portraits/dewitt.jpg,de Witt portrait,,,47
324,image,portraits/dupin-portrait.jpg,Dupin portrait,,,99
325,image,portraits/dupin-withmap.jpg,"Dupin portrait, with his map",,,94
326,image,portraits/edwin-abbott.jpg,Abbott portrait,,,166
327,image,portraits/ehrenberg.jpg,Ehrenberg portrait,,,241
329,image,portraits/faraday.gif,Faraday portrait,,,104
330,image,portraits/fisher.jpg,R. A. Fisher portrait,,,190
331,image,portraits/fourier.jpg,Fourier portrait,,,96
335,image,portraits/geddes.gif,Geddes portrait,,,172
336,image,portraits/gemma_frisius.jpg,Gemma Frisius portrait,,,17
337,image,portraits/gibbs.jpg,Gibbs portrait,,,142
340,image,portraits/halley.jpg,Halley portrait,,,49
341,image,portraits/harmon.jpg,Harry Harmon portrait,,,214
342,image,portraits/harness.jpg,Harness portrait,,,113
343,image,portraits/henry-beck.jpg,Beck portrait,,,209
346,image,portraits/huygens.jpg,Huygens portrait,,,42
347,image,portraits/jbertin.jpg,Bertin color portrait,,,222
352,image,portraits/lambert.gif,Lambert portrait,,,68
353,image,portraits/levasseur47a.jpg,Levasseur portrait,,,133
354,image,portraits/llull.jpg,Llull portrait,,,10
355,image,portraits/lumiere.gif,Lumiere brothers portrait,,,173
361,image,portraits/nautonier.png,Le Nautonier portrait,,,28
364,image,portraits/niepce.jpg,Niepce portrait,,,100
366,image,portraits/oresme.jpg,Oresme portrait,,,12
368,image,portraits/pascal.jpg,Pascal portrait,,,40
369,image,portraits/petty.gif,Petty portrait,,,50
371,image,portraits/priestley.jpg,Priestley portrait,,,71
373,image,portraits/quetelet.jpg,Quetelet portrait,,,101
374,image,portraits/roesle.jpg,Rosele portrait,,,181
375,image,portraits/rorick.jpg,George Rorick portrait,,,254
376,image,portraits/schultze.jpg,Schultze portrait,,,58
378,image,portraits/shewhart.jpg,Walter Shewhart portrait,,,199
379,image,portraits/smith.jpg,William Smith portrait,,,90
380,image,portraits/snellius.jpg,Snellius portrait,,,32
382,image,portraits/sylvester_2.jpg,Sylvester portrait,,,154
383,image,portraits/tartaglia.jpg,Tartaglia portrait,,,21
384,image,portraits/thurstone.jpg,Thurstone portrait,,,202
386,image,portraits/tufte.gif,Tufte portrait,,,256
388,image,portraits/vauthier.jpg,Vauthier portrait,,,145
389,image,portraits/venn.jpg,Venn portrait,,,158
390,image,portraits/verhulst.jpg,Verhulst portrait,,,115
394,image,people/BenShneiderman.jpg,Ben Shneiderman portrait,,,270
397,image,people/HansRiedwyl.gif,Riedwyl portrait,,,255
398,image,people/JasonDykes.jpg,Jason Dykes portrait,,,274
401,image,people/LukeTierney.jpg,Luke Tierney portrait,,,264
402,image,people/MarkMonmonier.jpg,Monmonier portrait,,,253
404,image,people/StephenFienberg.jpg,Stephen Fienberg portrait,,,238
405,image,people/WilliamCleveland.gif,Cleveland portrait,,,239
407,link,http://www.math.yorku.ca/SCS/Online/mosaics/about.html,Tutorial description of mosaic displays,,,269
408,link,http://www.math.yorku.ca/SCS/Papers/moshist.pdf,Brief history of the mosaic display,,,269
410,link,http://213.48.46.171/museum/muybridge/Machinery.htm,Muybridge&#039;s zoopraxiscope,,,141
413,link,http://americanhistory.si.edu/muybridge/index.htm,Eadweard Muybridge&#039;s photography of motion,,,141
415,link,http://assoc.wanadoo.fr/planetarn/lenautonnier.htm,Biographical sketch,,,28
416,link,http://booth.lse.ac.uk/static/a/index.html,Charles Booth Online Archive at LSE,,,171
417,link,http://cassfos01.ucsd.edu/public/tutorial/HR.html,HR Diagram tutorial,,,182
419,link,http://cepa.newschool.edu/het/profiles/levasseur.htm,Link to bio blurb and texts,,,133
424,link,http://chem.ch.huji.ac.il/~eugeniik/history/zworykin.htm,Zworykin biography and invention (with images),,,197
425,link,http://chemlab.pc.maricopa.edu/periodic/foldedtable.html,"Mendeleev periodic table, and other pictorial representations",,,136
426,link,http://cm.bell-labs.com/cm/ms/departments/sia/video-library/dyndisp85.html,ASA Video Library blurb for video &quot;Dynamic Displays of Data&#039;&#039;,,,259
428,link,http://cm.bell-labs.com/cm/ms/departments/sia/wsc/,Cleveland bio and papers,,,239
429,link,http://cnx.rice.edu/content/m11970/latest/,A brief history of sunspots,,,35
433,link,http://dbhs.wvusd.k12.ca.us/webdocs/Chem-History/Moseley-article.html,"Text of Moseley&#039;s article, with scanned graphs",,,185
434,link,http://de.wikipedia.org/wiki/August_Friedrich_Wilhelm_Crome,Wikipedia bio (German),,,76
435,link,http://en.wikipedia.org/wiki/Ben_Shneiderman,Wikipedia: Ben Shneiderman biography,,,270
436,link,http://en.wikipedia.org/wiki/Edwin_Abbott_Abbott,Brief biography,,,166
437,link,http://en.wikipedia.org/wiki/George_Poulett_Scrope,Wikipedia: Scrope biography,,,109
439,link,http://en.wikipedia.org/wiki/Gustav_Zeuner,Wiklipedia: Zeuner biography,,,134
440,link,http://en.wikipedia.org/wiki/Harry_Beck,Wikipedia on Henry (Harry) Beck,,,209
441,link,http://en.wikipedia.org/wiki/Hollerith,Wikipedia: Hollerith biography,,,164
442,link,http://en.wikipedia.org/wiki/James_Joseph_Sylvester,Wikipedia: Sylvester,,,154
444,link,http://en.wikipedia.org/wiki/Louis-L\%C3\%A9ger_Vauthier,Wikipedia: Louis-L&eacute;ger Vauthier,,,145
445,link,http://en.wikipedia.org/wiki/Louis_Leon_Thurstone,Wikipedia Thurstone biography,,,202
449,link,http://en.wikipedia.org/wiki/Sparkline,Sparkline entry from Wikipedia,,,276
450,link,http://en.wikipedia.org/wiki/Venn_diagram,Wikipedia page on Venn and similar diagrams,,,158
451,link,http://es.rice.edu/ES/humsoc/Galileo/Catalog/Files/gemafris.html,Frisius biography,,,18
452,link,http://etc.princeton.edu/CampusWWW/Companion/russell_henry.html,Russell biography,,,182
453,link,http://euclid.psych.yorku.ca/ftp/papers/4fold.ps.gz,Friendly (1994) paper (.ps.gz format),,,238
456,link,http://fonds-ancien.ensmp.fr/Expositions/Graphiques/Pages/trois_dimensions_B.html,l&#039;Ecole des mines: Lalanne &quot;compteur universel&#039;&#039; and other calculating diagrams,,,162
458,link,http://forrest.psych.unc.edu/research/vista-frames/help/lecturenotes/lecture13/princomp-example.html,Description of PCA and biplot,,,229
459,link,http://galileo.rice.edu/Catalog/NewFiles/cardano.html,Cardano (Galileo project),,,22
464,link,http://gsahist.org/biographies/002StrataOrganizedFos.htm,Transcript of pages from Smith&#039;s 1816--1824 Strata Identified By Organized Fossils,,,90
466,link,http://homepage.newschool.edu/~het/profiles/levasseur.htm,Link to Levasseur&#039;s e-texts,,,168
469,link,http://ingrimayne.saintjoe.edu/econ/AllocatingRationing/MeasuringIncomeDist.html,Description of Lorenz Curve,,,178
470,link,http://inventors.about.com/od/fstartinventions/a/Fortran_4.htm,FORTRAN background,,,216
471,link,http://james-cowles-pritchard.biography.ms/,Pritchard biography,,,119
473,link,http://kspark.kaist.ac.kr/Human\%20Engineering.files/Chernoff/Chernoff\%20Faces.htm,Chernoff faces,,,240
475,link,http://lexikon.freenet.de/Johann_Friedrich_Wilhelm_von_Charpentier,von Charpentier bio blurb (german),,,74
477,link,http://library.tnstate.edu/MARION/ACK-5229,Reference to English translation,,,107
478,link,http://math.dartmouth.edu/~euler/docs/originals/E177.pdf,De&#039;couverte d&#039;un nouveau principe de mecanique,,,64
480,link,http://mubs.mdx.ac.uk/Staff/Personal_pages/Ifan1/Booth/,Charles Booth and poverty mapping in late nineteenth century London,,,171
481,link,http://ntrs.nasa.gov/archive/nasa/casi.ntrs.nasa.gov/19970014997_1997021574.pdf,"Technical report, The grand tour via geodesic interpolation of 2-frames (pdf)",,,257
482,link,http://pass.maths.org/issue12/features/annuities/,"Death and Statistics, including an account of de Witt&#039;s method",,,47
483,link,http://people.cs.uchicago.edu/~wiseman/chernoff/,Chernoff faces Java applet,,,231
484,link,http://perso.wanadoo.fr/cadastre/lallemand.htm,Lallemand biography and portrait,,,162
485,link,http://perso.wanadoo.fr/roger.leveque/lalanne.htm,Lalanne biography,,,117
487,link,http://psychclassics.yorku.ca/Thurstone/,"Thurstone, &quot;Vectors of the Mind&#039;&#039;",,,202
489,link,http://ry4an.org/flatland/,"etext, with illustrations",,,166
495,link,http://visitkilliecrankie.com/patrick-geddes.htm,Geddes biography,,,172
496,link,http://web.geog.gla.ac.uk/~mshand/kjohnston/cairt.pdf,Johnston bio and portrait (pdf),,,119
498,link,http://www-gap.dcs.st-and.ac.uk/~history/Mathematicians/Aiken.html,Aiken biography,,,213
499,link,http://www-gap.dcs.st-and.ac.uk/~history/Mathematicians/Gibbs.html,Gibbs biography,,,142
500,link,http://www-gap.dcs.st-and.ac.uk/~history/Mathematicians/Rheticus.html,Rheticus biography,,,20
501,link,http://www-gap.dcs.st-and.ac.uk/~history/Mathematicians/Sylvester.html,Sylvester biography,,,154
502,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Arbuthnot.html,Arbuthnot biography,,,55
503,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Babbage.html,Babbage biography,,,97
504,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Bayes.html,Bayes biography,,,69
507,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Cardan.html,Cardano biography,,,22
509,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/De_Witt.html,de Witt biography,,,47
510,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Descartes.html,Biographical sketch - Rene Descartes,,,37
511,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Dupin.html,Dupin biography,,,99
512,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Eratosthenes.html,Eratosthenes biography,,,4
513,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Euler.html,Euler biography:,,,64
514,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Faraday.html,Faraday biography with portraits,,,104
515,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Fermat.html,Biographical sketch - Pierre de Fermat,,,37
516,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Fisher.html,"Fisher biography, with other links and portraits",,,190
517,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Fourier.html,Fourier biography,,,96
519,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Gauss.html,Gauss biography,,,91
520,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Gemma_Frisius.html,Frisius biography,,,17
524,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Hipparchus.html,Hipparchus biography,,,6
525,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Huygens.html,Huygens - Biographical sketch,,,46
526,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Jevons.html,Biography,,,156
527,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Lambert.html,Lambert biography,,,68
529,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Monge.html,Monge&#039;s biography,,,73
532,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Quetelet.html,Quetelet biography,,,101
533,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Snell.html,"Snell, biographical sketch",,,32
534,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Tartaglia.html,Tartaglia biography,,,21
536,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Venn.html,Venn biography,,,158
537,link,http://www-groups.dcs.st-and.ac.uk/~history/Mathematicians/Verhulst.html,Verhulst bio,,,115
538,link,http://www-groups.dcs.st-and.ac.uk/~history/PictDisplay/Llull.html,Llull portraits,,,10
545,link,http://www.19e.org/personnages/france/A/angeville.htm,Angeville biography,,,111
546,link,http://www.988.com/scientists/shewhart_walter.php,Collection of web sites on Shewhart,,,199
549,link,http://www.acm.org/sigchi/chi95/proceedings/videos/rr_bdy.htm,"ACM SigChi paper: Exploring Large Tables with the Table Lens, Rao and Card",,,273
551,link,http://www.agocg.ac.uk/reports/visual/casestud/francis/compar_1.htm,Visualisation using Lexis pencils,,,148
552,link,http://www.aip.org/history/gap/PDF/gibbs.pdf,"Gibbs, Elementary principles in statistical mechanics",,,142
553,link,http://www.alcyone.com/max/lit/flatland/,etext of Flatland,,,166
558,link,http://www.annales.org/archives/x/lallemand.html,Detailed biography (French),,,162
560,link,http://www.answers.com/topic/henry-moseley,Henry Mosely biography,,,185
562,link,http://www.anu.edu.au/nceph/surfstat/surfstat-home/app1-1.html,Summarising and presenting data- Rules for tables,,,241
566,link,http://www.bnf.fr/enluminures/manuscrits/aman6.htm,BNF listing of images from the Catalan Atlas,,,13
567,link,http://www.bnf.fr/enluminures/texte/tx2_07.htm,"BNF description of Atlas catalan (BNF, ESP 30)",,,13
568,link,http://www.boxesandarrows.com/archives/foreseeing_the_future_the_legacy_of_vannevar_bush.php,Bush biography (with links and images),,,212
569,link,http://www.britannica.com/seo/a/auguste-and-louis-lumiere/,"Auguste and Louis Lumiere, Encyclopedia Britannica article",,,173
570,link,http://www.brlsi.org/wsmith.htm,"William Smith (1769-1839), &quot;The Father of English Geology&#039;&#039;",,,90
571,link,http://www.cbs.nl/isi/hmemb.htm,ISI historical biography,,,125
